@32
A3C2 C700 1232 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
A3C2 C700 1232 C0A8
0603 0000 0000 0000 110 0
% Packet number 1 ended at time 512000 ps

@44
A3C2 C700 1232 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
A3C2 C700 1232 C0A8
0603 0000 0000 0000 110 0
% Packet number 2 ended at time 569600 ps

@102
A3C2 C700 1232 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
A3C2 C700 1232 C0A8
0003 0000 0000 0000 110 0
% Packet number 3 ended at time 940800 ps

@113
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
0023 0000 0000 0000 110 0
% Packet number 4 ended at time 1011200 ps

@123
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
0023 0000 0000 0000 110 0
% Packet number 5 ended at time 1075200 ps

@133
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
0023 0000 0000 0000 110 0
% Packet number 6 ended at time 1139200 ps

@143
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
0023 0000 0000 0000 110 0
% Packet number 7 ended at time 1209600 ps

@153
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF C0A8
0023 0000 0000 0000 110 0
% Packet number 8 ended at time 1267200 ps
