@44
4500 0020 0000 0000
4011 F8FB C0A8 001E
C0A8 0063 0001 A191
000C 0000 2000 00F0 000 0
% Packet number 1 ended at time 339200 ps

@64
4500 0020 0001 0000
4011 F8F9 C0A8 001E
C0A8 0064 0002 A192
000C CC6D 1000 0001 000 0
% Packet number 2 ended at time 460800 ps

@73
4500 003C 2F46 0000
8001 0000 C0A8 001E
C0A8 0065 0000 5553
0001 0008 0862 6364
6566 6768 696A 6B6C
6D6E 6F70 7172 7374
7576 7761 6263 6465
6667 6869 0000 0000 110 0
% Packet number 3 ended at time 576000 ps

@91
4500 0020 0002 0000
4011 F8FB C0A8 001E
C0A8 0061 0001 A192
000C EEA6 1000 0001 000 0
% Packet number 4 ended at time 633600 ps

@151
4500 003C 2F46 0000
8001 0000 C0A8 001E
C0A8 0067 0000 5553
0001 0008 6162 6364
6566 6768 696A 6B6C
6D6E 6F70 7172 7374
7576 7761 6263 6465
6667 6869 0000 0000 110 0
% Packet number 5 ended at time 1081600 ps

@168
4500 001F 0003 0000
4011 F8F6 C0A8 001E
C0A8 0066 0002 A193
000B CC6B 1000 0001 000 1
% Packet number 6 ended at time 1132800 ps

@176
4500 003C 2F46 0000
8001 0000 C0A8 001E
C0A8 0068 0000 5553
0001 0008 6162 6364
6566 6768 696A 6B6C
6D6E 6F70 7172 7374
7576 7761 6263 6465
6667 6869 0000 0000 110 0
% Packet number 7 ended at time 1222400 ps

@204
4500 0020 0004 0000
4011 F85B C0A8 001E
C0A8 00FF 0002 A194
000C CBD0 0000 0018
1000 0001 2000 0002
3000 0003 4000 0004
5000 0005 6000 0006
7000 0007 8000 0008
9000 0009 1000 0010
1100 0011 1200 0012
1300 0013 1400 0014
1500 0015 1600 0016
1700 0017 1800 0018
1900 0019 2000 0020
2100 0021 2200 0022
2300 0023 2400 0024 000 1
% Packet number 8 ended at time 1433600 ps

@224
4500 0020 0005 0000
4011 F85A C0A8 001E
C0A8 00FF 0002 A192
000C CBD2 1000 0001 000 0
% Packet number 9 ended at time 1484800 ps

