% the first packet is interrupted by rst, so we expect 1 error here
@3
0022 8F02 41EE 0019
9912 3956 0800 4500
001D 093C 4000 8011
0000 C0A8 0363 C0A8
001E A191 0001 0044
0000 0809 1011 1213
1234 1234 1234 1234
2345 2345 2345 2345 000 0

% also the second packet is interrupted, so expect another error
@21
0001 0800 0604 0001 000 0

@41
0001 0800 0604 0001
A3C2 C700 1232 C0A8
0003 0123 4567 89AB
C0A8 001E 0000 0000 100 0
% Packet number 1 ended at time 313600 ps

@45
0022 8F02 41EE 0030
6409 08FA 0800 4500
0054 ED37 0000 FF11
3CE8 C0A8 000A C0A8
001E 04D2 0002 0040
96DE 7465 7374 2062
6C61 2062 6C61 2065
7465 2070 7020 4C41
5050 2068 6575 7420
6973 7420 6569 6E20
7775 6E64 6572 7363
686F 656E 6572 2074
6167 FFFF FFFF FFFF 110 0
% Packet number 2 ended at time 396800 ps

@61
0001 0800 0604 0001
A3C2 C700 1232 C0A8
0603 0123 4567 89AB
C0A8 001E 0000 0000 100 0
% Packet number 3 ended at time 441600 ps

@65
0022 8F02 41EE 0030
6409 08FA 0800 4500
002D ED37 0000 FF11
3CE8 C0A8 000A C0A8
001E 04D2 0002 0010
96DE 1000 0001 2000
0002 0000 0000 0000
0000 0000 0000 FC52 010 0
% Packet number 4 ended at time 499200 ps

@82
0001 0800 0604 0001
A3C2 C700 1232 C0A8
0003 0123 4567 89AB
C0A8 001E 0000 0000 100 1
% Packet number 5 ended at time 576000 ps

@99
0022 8F02 41EE B3C2
C701 1234 0806 0001
0800 0604 0002 B3C2
C701 1234 C0A8 0363
0022 8F02 41EE C0A8
001E 0000 0000 0000 100 0
% Packet number 6 ended at time 697600 ps

@121
FFFF FFFF FFFF 0019
9912 3956 0806 0001
0800 0604 0001 0019
9912 3956 C0A8 0317
FFFF FFFF FFFF C0A8
001E 0000 0000 0000
0000 0000 0000 0000
0000 0003 2100 0000 011 0
% Packet number 7 ended at time 851200 ps

@141
0022 8F02 41EE 0019
9912 3956 0800 4500
003C 2F46 0000 8001
0000 C0A8 0363 C0A8
001E 0800 4D53 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 0000 110 0
% Packet number 8 ended at time 998400 ps

@161
FFFF FFFF FFFF A3C2
C700 1232 0806 0001
0800 0604 0001 A3C2
C700 1232 C0A8 0361
FFFF FFFF FFFF C0A8
001E 0000 0000 0000
0000 0000 0000 0000
0000 0003 2100 0000 011 0
% Packet number 9 ended at time 1113600 ps

@181
0022 8F02 41EE C3C2
D701 4321 0806 0001
0800 0604 0002 C3C2
D701 4321 C0A8 000A
0022 8F02 41EE C0A8
001E 0000 0000 0000 100 0
% Packet number 10 ended at time 1222400 ps

@201
0022 8F02 41EE 0019
9912 3956 0800 4500
001D 093C 4000 8011
0000 C0A8 0361 C0A8
001E A192 0001 000C
0000 1000 0001 FFFF 010 0
% Packet number 11 ended at time 1350400 ps

@221
0022 8F02 41EE 0019
9912 3956 0800 4500
001D 093C 4000 8011
0000 C0A8 0361 C0A8
001E A192 0002 000C
0000 1000 0001 0000
0000 0000 0000 0000
0000 0000 0000 FC52 010 0
% Packet number 12 ended at time 1491200 ps

@241
0022 8F02 41EE 0019
9912 3956 0800 4500
001D 093C 4000 8011
0000 8D4C 5E60 C0A8
001E A19F 0001 0035
0000 0809 1011 1213
0001 0001 0001 0001
0002 0002 0002 0002
0003 0003 0003 0003
0004 0004 0004 0004
0005 0005 0005 0005
0000 0809 12FF FFFF 011 0
% Packet number 13 ended at time 1644800 ps

@261
0022 8F02 41EE 0019
9912 3956 0800 4500
003C 2F46 0000 8001
0000 C0A8 0363 C0A8
001E 0800 4D53 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 0000 110 0
% Packet number 14 ended at time 1766400 ps

@281
0022 8F02 41EE 0019
9912 3956 0800 4500
003C 2F46 0000 8001
0000 C0A8 0363 C0A8
001E 0800 4D53 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 0000 110 0
% Packet number 15 ended at time 1888000 ps

@301
1022 8F02 41EE 0019
9912 3956 0800 4500
003C 2F46 0000 8001
0000 C0A8 0363 C0A8
001E 0800 4D53 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 0000 110 0
% Packet number 16 ended at time 2016000 ps

@321
0022 8F02 41EE 0019
9912 3956 0800 4500
003C 2F46 0000 8001
0000 C0A8 0363 C0A8
001E 0800 4D53 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 0000 110 0
% Packet number 17 ended at time 2144000 ps

