@42
0019 9912 3956 0022
8F02 41EE 0800 4500
0024 1234 0000 4011
E5C3 C0A8 001E C0A8
0163 0005 1115 0010
0000 20FE DCF0 2FED
0110 0000 0001 0000 010 0
% Packet number 1 ended at time 339200 ps

@67
0019 9912 3956 0022
8F02 41EE 0800 4500
0024 1234 0000 4011
E5C3 C0A8 001E C0A8
0163 0005 1115 0010
0000 20FE DCF0 2FED
0110 0000 0001 0000 010 0
% Packet number 2 ended at time 512000 ps

@80
0019 9912 3956 0022
8F02 41EE 0800 4500
0024 1234 0000 4011
E5C3 C0A8 001E C0A8
0163 0005 1115 0010
0000 20FE DCF0 2FED
0110 0000 0001 0000 010 0
% Packet number 3 ended at time 588800 ps

