@143
0001 0800 0604 0002
B3C2 C701 1234 C0A8
0363 0022 8F02 41EE
C0A8 001E 0000 0000 010 0
% Packet number 1 ended at time 972800 ps

@163
0001 0800 0604 0001
0019 9912 3956 C0A8
0317 FFFF FFFF FFFF
C0A8 001E 0000 0000
0000 0000 0000 0000
0000 0000 0003 2100 001 0
% Packet number 2 ended at time 1107200 ps

@203
0001 0800 0604 0001
A3C2 C700 1232 C0A8
0361 FFFF FFFF FFFF
C0A8 001E 0000 0000
0000 0000 0000 0000
0000 0000 0003 2100 001 0
% Packet number 3 ended at time 1363200 ps

@233
0001 0800 0604 0002
C3C2 D701 4321 C0A8
000A 0022 8F02 41EE
C0A8 001E 0000 0000 010 0
% Packet number 4 ended at time 1542400 ps

