@38
A3C2 C700 1232 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 0002
A3C2 C700 1232 C0A8
0361 0000 0000 0000 110 0
% Packet number 1 ended at time 307200 ps

@59
A3C2 C700 1232 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 0002 C0A8
0361 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 2 ended at time 467200 ps

@115
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 0000 0000 4011
F619 C0A8 0002 C0A8
0361 0001 A191 000C
0000 2000 00F0 XXXX 010 0
% Packet number 3 ended at time 793600 ps

@132
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 0001 0000 4011
F618 C0A8 0002 C0A8
0361 0002 A192 000C
C98C 1000 0001 XXXX 010 0
% Packet number 4 ended at time 896000 ps

@168
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 0002
FFFF FFFF FFFF C0A8
000A 0000 0000 0000 110 0
% Packet number 5 ended at time 1139200 ps

@198
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 0002
FFFF FFFF FFFF C0A8
000A 0000 0000 0000 110 0
% Packet number 6 ended at time 1331200 ps

@211
C3C2 D701 4321 0022
8F02 41EE 0800 4500
0020 0002 0000 4011
F96E C0A8 0002 C0A8
000A 0001 A192 000C
EF19 1000 0001 XXXX 010 0
% Packet number 7 ended at time 1414400 ps

@266
0019 9912 3956 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 0002
0019 9912 3956 C0A8
0363 0000 0000 0000 110 0
% Packet number 8 ended at time 1766400 ps

@287
0019 9912 3956 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 0002 C0A8
0363 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 9 ended at time 1926400 ps

@344
0019 9912 3956 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 0002 C0A8
0363 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 10 ended at time 2291200 ps

@362
0019 9912 3956 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 0002 C0A8
0363 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 11 ended at time 2406400 ps

@373
0019 9912 3956 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 0002
0019 9912 3956 C0A8
0363 0000 0000 0000 110 0
% Packet number 12 ended at time 2451200 ps

@389
A3C2 C700 1232 0022
8F02 41EE 0800 4500
001F 0003 0000 4011
F617 C0A8 0002 C0A8
0361 0002 A193 000B
C88D 1112 3456 XXXX 101 1
% Packet number 13 ended at time 2547200 ps

@415
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 0004 0000 4011
F615 C0A8 0002 C0A8
0361 0002 A194 000C
C98A 0000 0018 1000
0001 2000 0002 3000
0003 4000 0004 5000
0005 6000 0006 7000
0007 8000 0008 9000
0009 1000 0010 1100
0011 1200 0012 1300
0013 1400 0014 1500
0015 1600 0016 1700
0017 1800 0018 1900
0019 2000 0020 2100
0021 2200 0022 2300
0023 2400 0024 XXXX 010 1
% Packet number 14 ended at time 2790400 ps

@445
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 0005 0000 4011
F614 C0A8 0002 C0A8
0361 0002 A192 000C
C98C 1000 0001 XXXX 010 0
% Packet number 15 ended at time 2899200 ps

@483
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 0002
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 16 ended at time 3155200 ps

@513
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 0002
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 17 ended at time 3347200 ps

@543
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 0002
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 18 ended at time 3539200 ps

@573
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 0002
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 19 ended at time 3731200 ps

@603
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 0002
FFFF FFFF FFFF C0A8
FFFF 0000 0000 0000 110 0
% Packet number 20 ended at time 3923200 ps

@611
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
0020 0006 0000 4011
F974 C0A8 0002 C0A8
FFFF 0002 A192 000C
CCD1 1000 0001 XXXX 010 0
% Packet number 21 ended at time 3974400 ps
